Component,Volume (in³),Material,Vertices,Faces,Quantity
466_1,4.2996619,Not specified,2072,2068,1
STUD 0.375 _2_1,0.2205881,Not specified,278,272,1
STUD 0.375 _2_2,0.2205881,Not specified,278,272,1
3401_1,269.0314762,Not specified,500,472,1
3403 (1),16.3057675,Not specified,188,172,1
3403 (1)_1,16.3057675,Not specified,188,172,1
3401_2,269.0314762,Not specified,500,472,1
3403 (1)_2,16.3057675,Not specified,188,172,1
3403 (1)_3,16.3057675,Not specified,188,172,1
3702,82.5990673,Not specified,832,800,1
3704,5.3906253,Not specified,24,12,1
3704 (1),13.7665173,Not specified,832,800,1
472_1,70.2511191,Not specified,1152,1128,1
473_1,27.1284528,Not specified,1376,1372,1
474_1,50.8784289,Not specified,2080,2044,1
3702_1,82.5990673,Not specified,832,800,1
3704_1,5.3906253,Not specified,24,12,1
3704 (1)_1,13.7665173,Not specified,832,800,1
472_2,70.2511191,Not specified,1152,1128,1
473_2,27.1284528,Not specified,1376,1372,1
474_2,50.8784289,Not specified,2080,2044,1
3503_1,36.5399583,Not specified,872,844,1
2201_1,1591.4945923,Not specified,2674,2664,1
518_1,5.7327045,Not specified,1312,1308,1
484_1,4.8076826,Not specified,4324,5240,1
2516_1,0.7385419,Not specified,852,848,1
3410,43.5937482,Not specified,48,28,1
3410_1,43.5937482,Not specified,48,28,1
484_2,4.8076826,Not specified,4324,5240,1
61000_1,0.1453125,Not specified,278,272,1
3506,2.7807363,Not specified,874,844,1
3505,4.9469729,Not specified,874,844,1
519_1,3.3038522,Not specified,668,660,1
48211410_1_2_Nip_Thrd(1)End_1_1,0.5004553,Not specified,772,768,1
3404,123.6006685,Not specified,500,472,1
3405,7.3057677,Not specified,188,172,1
3405_1,7.3057677,Not specified,188,172,1
3502,3.5430656,Not specified,1332,1328,1
028,11.0373611,Not specified,4744,4744,1
3404_1,123.6006685,Not specified,500,472,1
3405_2,7.3057677,Not specified,188,172,1
3405_3,7.3057677,Not specified,188,172,1
3404_2,123.6006685,Not specified,500,472,1
3405_4,7.3057677,Not specified,188,172,1
3405_5,7.3057677,Not specified,188,172,1
2301_1,1265.3342037,Not specified,1574,2200,1
523_1,53.9119763,Not specified,1412,1368,1
523_2,53.9119763,Not specified,1412,1368,1
front_Side_Vert_Brace11_1,39.7343752,Not specified,42,24,1
BLOQUEO_BRACKET_1,38.4999988,Not specified,30,16,1
BLOQUEO_BRACKET_2,38.4999988,Not specified,30,16,1
413_1,96.4865527,Not specified,8150,10466,1
413,74.085767,Not specified,4772,4780,1
20000_1,1.8158306,Not specified,1542,1536,1
DETC_Outstud_1,0.4653523,Not specified,904,880,1
3404_3,123.6006685,Not specified,500,472,1
3405_6,7.3057677,Not specified,188,172,1
3405_7,7.3057677,Not specified,188,172,1
3404_4,123.6006685,Not specified,500,472,1
3405_8,7.3057677,Not specified,188,172,1
3405_9,7.3057677,Not specified,188,172,1
3502_1,3.5430656,Not specified,1332,1328,1
028_1,11.0373611,Not specified,4744,4744,1
2307,52.5447838,Not specified,248,218,1
2309,49.8750007,Not specified,24,12,1
2308,25.6833427,Not specified,24,12,1
2311,10.1249995,Not specified,24,12,1
2310,6.1171873,Not specified,24,12,1
2310_1,6.1171873,Not specified,24,12,1
2303_1,1214.441583,Not specified,2848,3448,1
3408,81.7499949,Not specified,48,28,1
523_1_3,53.9119763,Not specified,1412,1368,1
523_1_4,53.9119763,Not specified,1412,1368,1
front_Side_Vert_Brace11_2,39.7343752,Not specified,42,24,1
BLOQUEO_BRACKET_1_3,38.4999988,Not specified,30,16,1
BLOQUEO_BRACKET_1_4,38.4999988,Not specified,30,16,1
2530_1,55.1901372,Not specified,42080,76102,1
1900001 ~PART1_1,1.4693573,Not specified,756,692,1
2530_2,55.1901372,Not specified,42080,76102,1
1900001 ~PART1_2,1.4693573,Not specified,756,692,1
2530_1_3,55.1901372,Not specified,42080,76102,1
1900001 ~PART1_1_3,1.4693573,Not specified,756,692,1
2530_1_4,55.1901372,Not specified,42080,76102,1
1900001 ~PART1_1_4,1.4693573,Not specified,756,692,1
455-20117031_1,5.3076224,Not specified,996,980,1
464,0.65625,Not specified,18,8,1
1903,18.1562637,Not specified,928,912,1
464_1,0.65625,Not specified,18,8,1
455-20117031_2,5.3076224,Not specified,996,980,1
464_2,0.65625,Not specified,18,8,1
1903_1,18.1562637,Not specified,928,912,1
464_3,0.65625,Not specified,18,8,1
455-20117031_1_3,5.3076224,Not specified,996,980,1
464_4,0.65625,Not specified,18,8,1
1903_2,18.1562637,Not specified,928,912,1
464_5,0.65625,Not specified,18,8,1
455-20117031_1_4,5.3076224,Not specified,996,980,1
464_6,0.65625,Not specified,18,8,1
1903_3,18.1562637,Not specified,928,912,1
464_7,0.65625,Not specified,18,8,1
458,11.5140909,Not specified,1040,984,1
459,6.1802758,Not specified,694,668,1
1901,47.4872364,Not specified,2060,2004,1
1902,46.8200825,Not specified,3439,4078,1
454_1,2.6975471,Not specified,382,372,1
454_2,2.6975471,Not specified,382,372,1
454_1_3,2.6975471,Not specified,382,372,1
454_1_4,2.6975471,Not specified,382,372,1
4002,77.6089226,Not specified,2636,2596,1
4002 (1),77.6089226,Not specified,2636,2596,1
4003,42.1667016,Not specified,1388,1380,1
